"id","name","model_id","group_id","perm_read","perm_write","perm_create","perm_unlink","active","id"
"access_eng_schedule_edit","fsm_access_schedule","Edit Schedule change plan for engineer","Engineer","True","True","True","True","True"
"access_eng_change_edit","fsm_access_engineer","Change Engineer","Vertiv admin users","True","True","True","True","True"
"access_opr_change_edit","fsm_access_opr","Change Engineer","Operations Manager","True","True","True","True","True"
Vertiv.admin_access_vertiv_base_users,admin_access_vertiv_base_users,Users,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.admin_access_vertiv_base_users
Vertiv.admin_access_vertiv_parts_catalog,admin_access_vertiv_order_activity_log,Order activity histroy,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.admin_access_vertiv_parts_catalog
Vertiv.eng_acces_rs_meta,engg_zone_rs_report_meta,RS Reports,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.eng_acces_rs_meta
Vertiv.eng_acces_attendance_break,fsm_acces_attendance_break_engr,Attendance break details,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.eng_acces_attendance_break
__export__.ir_model_access_415_9716a64c,fsm_acces_city_admin,city details,Vertiv admin users,TRUE,,,,TRUE,__export__.ir_model_access_415_9716a64c
__export__.ir_model_access_355_e7372a6c,fsm_acces_lov_admin,List of values,Vertiv admin users,TRUE,,,,TRUE,__export__.ir_model_access_355_e7372a6c
Vertiv.opr_access_vertiv_employee,fsm_access_access_opr,FSM employee Info ,Operations Manager,TRUE,TRUE,TRUE,,TRUE,Vertiv.opr_access_vertiv_employee
Vertiv.admin_access_vertiv_zoneinfo,fsm_access_admin_zoneinfo,zone details,Vertiv admin users,TRUE,,,,TRUE,Vertiv.admin_access_vertiv_zoneinfo
Vertiv.tl_access_attendance_break,fsm_access_attedance_break_tl,Attendance break details,Team Leader,TRUE,TRUE,,,TRUE,Vertiv.tl_access_attendance_break
__export__.ir_model_access_360_c2cd2280,fsm_access_attendance_break_admin,Attendance break details,Vertiv admin users,TRUE,TRUE,,,TRUE,__export__.ir_model_access_360_c2cd2280
__export__.ir_model_access_361_853c93ea,fsm_access_attendance_break_opr,Attendance break details,Operations Manager,TRUE,TRUE,,,TRUE,__export__.ir_model_access_361_853c93ea
__export__.ir_model_access_358_4b7f5d63,fsm_access_branch_info_admin,Branch details,Vertiv admin users,TRUE,True,True,True,TRUE,__export__.ir_model_access_358_4b7f5d63
Vertiv.eng_access_vertiv_branchinfo,fsm_access_branch_info_engr,Branch details,Engineer,TRUE,,,,TRUE,Vertiv.eng_access_vertiv_branchinfo
__export__.ir_model_access_357_540ca142,fsm_access_branch_info_operation,Branch details,Operations Manager,TRUE,,,,TRUE,__export__.ir_model_access_357_540ca142
__export__.ir_model_access_350_d869ff9e,fsm_access_call_material_activities_admin,Call based material details,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_350_d869ff9e
Vertiv.eng_access_vertiv_material_order,fsm_access_call_material_activities_engr,Call based material details,Engineer,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.eng_access_vertiv_material_order
Vertiv.admin_access_cms_employee,fsm_access_cms_admin,CMS Employee list,Vertiv admin users,TRUE,,,,TRUE,Vertiv.admin_access_cms_employee
Vertiv.admin_access_vertiv_employee,fsm_access_employee_admin,FSM employee Info ,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.admin_access_vertiv_employee
Vertiv.eng_access_vertiv_employee,fsm_access_employee_eng,FSM employee Info ,Engineer,TRUE,,,,TRUE,Vertiv.eng_access_vertiv_employee
Vertiv.admin_access_facetime_zone_report,fsm_access_facetime_report_admin,Equipment Facetime report,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.admin_access_facetime_zone_report
Vertiv.eng_access_facetime_report,fsm_access_facetime_report_engr,Equipment Facetime report,Engineer,TRUE,,,,TRUE,Vertiv.eng_access_facetime_report
Vertiv.opr_access_facetime_zone_report,fsm_access_facetime_report_opr,Equipment Facetime report,Operations Manager,TRUE,,,,TRUE,Vertiv.opr_access_facetime_zone_report
__export__.ir_model_access_365_f0222eee,fsm_access_facetimezone_vertiv,Equipment Facetime report,Operations Manager,TRUE,,,,TRUE,__export__.ir_model_access_365_f0222eee
__export__.ir_model_access_367_d360a825,fsm_access_labor_admin,Labour details,Vertiv admin users,TRUE,,,,TRUE,__export__.ir_model_access_367_d360a825
Vertiv.eng_access_vertiv_call_labour,fsm_access_labour_engr,Labour details,Engineer,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.eng_access_vertiv_call_labour
__export__.ir_model_access_368_870709be,fsm_access_labour_opr,Labour details,Operations Manager,TRUE,TRUE,,,TRUE,__export__.ir_model_access_368_870709be
Vertiv.admin_access_ldap,fsm_access_ldap_admin,FSM LDAP list,Vertiv admin users,TRUE,,,,TRUE,Vertiv.admin_access_ldap
__export__.ir_model_access_414_b528fe8b,fsm_access_lov_engineer,List of values,Engineer,TRUE,,,,TRUE,__export__.ir_model_access_414_b528fe8b
__export__.ir_model_access_356_391158ce,fsm_access_lov_opr_mgr,List of values,Operations Manager,TRUE,,,,TRUE,__export__.ir_model_access_356_391158ce
__export__.ir_model_access_362_80c7c92b,fsm_access_metabase_admin,Metabase Reports,Vertiv admin users,,,,,TRUE,__export__.ir_model_access_362_80c7c92b
Vertiv.opr_access_oprineer_metabase,fsm_access_metabase_opr,Metabase Reports,Operations Manager,TRUE,,,,TRUE,Vertiv.opr_access_oprineer_metabase
Vertiv.eng_access_vertiv_slamaster,fsm_access_sla_master_engr,SLA Values,Engineer,TRUE,,,,TRUE,Vertiv.eng_access_vertiv_slamaster
__export__.ir_model_access_359_7d09700a,fsm_access_sla_opr,SLA Values,Operations Manager,TRUE,,,,TRUE,__export__.ir_model_access_359_7d09700a
Vertiv.admin_access_vertiv_slamaster,fsm_access_sla_vertiv,SLA Values,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.admin_access_vertiv_slamaster
__export__.ir_model_access_416_c7e576ad,fsm_access_state_admin,State details,Vertiv admin users,TRUE,,,,TRUE,__export__.ir_model_access_416_c7e576ad
Vertiv.admin_access_vertiv_admingapproval,fsm_access_userapproval_admin,Engineer approval waiting list,Vertiv admin users,,,,,TRUE,Vertiv.admin_access_vertiv_admingapproval
Vertiv.eng_access_vertiv_engapproval,fsm_access_userapproval_engr,Engineer approval waiting list,Engineer,,,,,TRUE,Vertiv.eng_access_vertiv_engapproval
Vertiv.opr_access_vertiv_oprgapproval,fsm_access_userapproval_opr,Engineer approval waiting list,Operations Manager,TRUE,TRUE,,,TRUE,Vertiv.opr_access_vertiv_oprgapproval
Vertiv.user_register_access_vertiv_tlgapproval,fsm_access_userapproval_urg,Engineer approval waiting list,User Regisration Group,TRUE,TRUE,,,TRUE,Vertiv.user_register_access_vertiv_tlgapproval
Vertiv.wm_access_warehouse,fsm_access_warehouse_wm,Warehouse details,Warehouse Manager,TRUE,TRUE,TRUE,,TRUE,Vertiv.wm_access_warehouse
__export__.ir_model_access_366_f9ba453e,fsm_access_workbenc_opr,Call activity details,Operations Manager,TRUE,TRUE,,,TRUE,__export__.ir_model_access_366_f9ba453e
__export__.ir_model_access_351_da5c3812,fsm_access_workbench_admin,Call activity details,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_351_da5c3812
Vertiv.eng_access_vertiv_callactivity,fsm_access_workbench_engr,Call activity details,Engineer,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.eng_access_vertiv_callactivity
Vertiv.all_access_number_gen,fsm_acess_serialgen_eng,Report number generator,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.all_access_number_gen
Vertiv.admin_access_number_gen,fsm_acess_serialgen_adm,Report number generator,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE
Vertiv.tl_acces_rs_meta,fsm_admin_acces_rs_meta,RS Reports,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.tl_acces_rs_meta
__export__.ir_model_access_371_ee0c42e8,fsm_calendar_event_admin,Calendar Event,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_371_ee0c42e8
Vertiv.eng_access_vertiv_calendar,fsm_calendar_event_engr,Calendar Event,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.eng_access_vertiv_calendar
__export__.ir_model_access_372_5ec69b9f,fsm_calendar_event_opr,Calendar Event,Operations Manager,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_372_5ec69b9f
__export__.ir_model_access_354_30aa934d,fsm_call_material_orders_admin,Material Order details,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_354_30aa934d
Vertiv.eng_access_vertiv_material_activity,fsm_call_material_orders_engr,Material Order details,Engineer,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.eng_access_vertiv_material_activity
__export__.ir_model_access_369_53ccc348,fsm_call_material_orders_opr,Material Order details,Operations Manager,TRUE,TRUE,,,TRUE,__export__.ir_model_access_369_53ccc348
__export__.ir_model_access_352_4f504536,fsm_call_timesheet_admin,Call related time sheet activities,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_352_4f504536
Vertiv.eng_access_vertiv_calltimesheet,fsm_call_timesheet_engr,Call related time sheet activities,Engineer,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.eng_access_vertiv_calltimesheet
__export__.ir_model_access_370_5a6f7e3e,fsm_call_timesheet_opr,Call related time sheet activities,Operations Manager,TRUE,TRUE,,,TRUE,__export__.ir_model_access_370_5a6f7e3e
__export__.ir_model_access_363_a4731799,fsm_change_request_log_admin,Call type change request log,Vertiv admin users,TRUE,,,,TRUE,__export__.ir_model_access_363_a4731799
Vertiv.eng_access_vertiv_callrequestlog,fsm_change_request_log_engr,Call type change request log,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.eng_access_vertiv_callrequestlog
__export__.ir_model_access_364_7a0b87ea,fsm_change_request_log_opr,Call type change request log,Operations Manager,TRUE,TRUE,TRUE,,TRUE,__export__.ir_model_access_364_7a0b87ea
Vertiv.admin_access_vertiv_call_manager1,fsm_cms_info_model_admin,FSM Call Details,Vertiv admin users,TRUE,TRUE,TRUE,,TRUE,Vertiv.admin_access_vertiv_call_manager1
Vertiv.eng_access_vertiv_call_manager1,fsm_cms_info_model_engr,FSM Call Details,Engineer,TRUE,TRUE,,,TRUE,Vertiv.eng_access_vertiv_call_manager1
__export__.ir_model_access_349_a2a0ecde,fsm_cms_info_model_opr,FSM Call Details,Operations Manager,TRUE,TRUE,,,TRUE,__export__.ir_model_access_349_a2a0ecde
__export__.ir_model_access_418_0166b9e9,fsm_hr_attednance_admin,Attendance,Vertiv admin users,TRUE,,,,TRUE,__export__.ir_model_access_418_0166b9e9
Vertiv.eng_access_vertiv_attendance,fsm_hr_attendance_engr,Attendance,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.eng_access_vertiv_attendance
__export__.ir_model_access_442_11ae9d2d,fsm_hr_attendance_opr,Attendance,Operations Manager,TRUE,,,,TRUE,__export__.ir_model_access_442_11ae9d2d
Vertiv.eng_access_vertiv_order_activity_log,fsm_parts_catalog_engr,Parts Catalog,Engineer,TRUE,,,,TRUE,Vertiv.eng_access_vertiv_order_activity_log
Vertiv.opr_access_rstat_report,fsm_report_access_cms_report_opr,Cms Time view report,Operations Manager,TRUE,,,,TRUE,Vertiv.opr_access_rstat_report
Vertiv.tl_access_cms_report,fsm_report_access_cms_report_tl,Cms Time view report,Team Leader,TRUE,,,,TRUE,Vertiv.tl_access_cms_report
Vertiv.tl_access_vertiv_base_users,fsm_tl_acces_rs_meta,Users,Team Leader,TRUE,,,,TRUE,Vertiv.tl_access_vertiv_base_users
Vertiv.wh_access_vertiv_material_activity,fsm_wh_access_material_activity,Material Order details,Warehouse Manager,TRUE,,,,TRUE,Vertiv.wh_access_vertiv_material_activity
Vertiv.wh_access_vertiv_material_order,fsm_wh_access_vertiv_material_order,Call based material details,Warehouse Manager,TRUE,,,,TRUE,Vertiv.wh_access_vertiv_material_order
Vertiv.wh_access_vertiv_parts_catalog,fsm_wh_access_vertiv_order_activity_log,Order activity histroy,Warehouse Manager,TRUE,TRUE,TRUE,,TRUE,Vertiv.wh_access_vertiv_parts_catalog
Vertiv.wm_access_vertiv_base_users,fsm_wm_access_vertiv_base_users,Users,Warehouse Manager,TRUE,,,,TRUE,Vertiv.wm_access_vertiv_base_users
Vertiv.opr_access_vertiv_base_users,fsm_opr_access_vertiv_base_users,Users,Operations Manager,TRUE,,,,TRUE,Vertiv.opr_access_vertiv_base_users
Vertiv.eng_access_vertiv_parts_catalog,fsm_order_activity_log_engr,Order activity histroy,Engineer,TRUE,TRUE,TRUE,,TRUE,Vertiv.eng_access_vertiv_parts_catalog
Vertiv.eng_access_vertiv_base_users,res_users_engr,Users,Engineer,TRUE,,,,TRUE,Vertiv.eng_access_vertiv_base_users
Vertiv.user_register_access_vertiv_base_users,res_users_register,Users,User Regisration Group,,,,,TRUE,Vertiv.user_register_access_vertiv_base_users
"__export__.ir_model_access_355_e7372a6c","fsm_acces_lov_admin","List of values","Vertiv admin users","True","","","","__export__.ir_model_access_355_e7372a6c","True"
"__export__.ir_model_access_414_b528fe8b","fsm_access_lov_engineer","List of values","Engineer","True","","","","__export__.ir_model_access_414_b528fe8b","True"
"__export__.ir_model_access_356_391158ce","fsm_access_lov_opr_mgr","List of values","Operations Manager","True","","","","__export__.ir_model_access_356_391158ce","True"
"__export__.ir_model_access_362_80c7c92b","fsm_access_metabase_admin","Metabase Reports","Vertiv admin users","True","","","","__export__.ir_model_access_362_80c7c92b","True"
"Vertiv.opr_access_oprineer_metabase","fsm_access_metabase_opr","Metabase Reports","Operations Manager","True","","","","Vertiv.opr_access_oprineer_metabase","True"
Vertiv.om_access_vertiv_material_order,fsm_om_access_vertiv_material_order,Call based material details,"Operations Manager",TRUE,TRUE,,,TRUE,Vertiv.Om_access_vertiv_material_order
Vertiv.om_access_cancel_call,fsm_om_access_cancel_cal,Cancel Call,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.om_access_cancel_call
Vertiv.admin_report_rec,fsm_report_rec,CMS Documents,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_report_rec
Vertiv.admin_cms_managers,vertive_cms_managers,CMS Manager,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_cms_managers
Vertiv.admin_product_model,vertive_admin_product_model,Product Model,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_product_model
Vertiv.admin_product_rating,vertive_admin_product_model,Product Rating,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_product_rating
Vertiv.admin_cms_problem_setup,vertive_admin_cms_problem_setup_model,CMS Problem Setup,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_cms_problem_setup
Vertiv.admin_Workbench_Observation_details,vertive_Workbench_Observation_details_model,Workbench Observation details,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_Workbench_Observation_details
Vertiv.admin_Workbench_action_taken_details,vertive_Workbench_action_taken_details_model,Workbench Action Taken details,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_Workbench_action_taken_details
Vertiv.admin_Workbench_Recommendation_details,vertive_Workbench_Recommendation_details_model,Workbench Recommendation details,,TRUE,TRUE,TRUE,TRUE,TRUE,Vertiv.admin_Workbench_Recommendation_details
